Unit Number,DegreesC,Current (mA),Hours,Voltage (mV),Relative Change
301,110,40,834,4.57993,0.83027
301,110,40,906,4.50734,0.81711
302,110,40,138,6.46307,1
302,110,40,234,6.28225,0.97202
302,110,40,330,6.10885,0.94519
302,110,40,402,6.0181,0.93115
302,110,40,498,5.88688,0.91085
302,110,40,570,5.80707,0.8985
302,110,40,666,5.63962,0.87259
302,110,40,738,5.57467,0.86254
302,110,40,834,5.47165,0.8466
302,110,40,906,5.39078,0.83409
303,110,40,138,6.66134,1
303,110,40,234,6.4574,0.96938
303,110,40,330,6.27448,0.94192
303,110,40,402,6.18626,0.92868
303,110,40,498,6.04392,0.90731
303,110,40,570,5.96138,0.89492
303,110,40,666,5.80755,0.87183
303,110,40,738,5.72142,0.8589
303,110,40,834,5.64338,0.84718
303,110,40,906,5.55341,0.83368
304,110,40,138,7.27874,1
304,110,40,234,7.06121,0.97011
304,110,40,330,6.87355,0.94433
304,110,40,402,6.80213,0.93452
304,110,40,498,6.63997,0.91224
304,110,40,570,6.53866,0.89832
304,110,40,666,6.38267,0.87689
304,110,40,738,6.27677,0.86234
304,110,40,834,6.16529,0.84703
304,110,40,906,6.05565,0.83196
305,110,40,138,6.67696,1
305,110,40,234,6.48383,0.97108
305,110,40,330,6.28749,0.94167
305,110,40,402,6.2179,0.93125
305,110,40,498,6.09268,0.91249
305,110,40,570,5.99409,0.89773
305,110,40,666,5.86643,0.87861
305,110,40,738,5.77123,0.86435
305,110,40,834,5.6607,0.8478
305,110,40,906,5.55967,0.83266
306,110,40,138,6.80736,1
306,110,40,234,6.57984,0.96658
306,110,40,330,6.42508,0.94384
306,110,40,402,6.3328,0.93029
306,110,40,498,6.19,0.90931
306,110,40,570,6.06799,0.89139
306,110,40,666,5.90996,0.86817
306,110,40,738,5.737,0.84276
306,110,40,834,5.65346,0.83049
306,110,40,906,5.57178,0.81849
307,110,40,138,6.5816,1
307,110,40,234,6.33227,0.96212
307,110,40,330,6.16622,0.93689
307,110,40,402,6.07002,0.92227
307,110,40,498,5.93573,0.90187
307,110,40,570,5.83999,0.88732
307,110,40,666,5.70701,0.86712
307,110,40,738,5.61167,0.85263
307,110,40,834,5.53599,0.84113
307,110,40,906,5.46351,0.83012
308,110,40,138,6.35164,1
308,110,40,234,6.12362,0.9641
308,110,40,330,5.96168,0.9386
308,110,40,402,5.88904,0.92717
308,110,40,498,5.75124,0.90547
308,110,40,570,5.66196,0.89142
308,110,40,666,5.53123,0.87083
308,110,40,738,5.44206,0.8568
308,110,40,834,5.35959,0.84381
308,110,40,906,5.26002,0.82814
309,110,40,138,6.94085,1
309,110,40,234,6.73566,0.97044
309,110,40,330,6.55802,0.94484
309,110,40,402,6.47869,0.93341
309,110,40,498,6.32842,0.91176
309,110,40,570,6.23468,0.89826
309,110,40,666,6.09416,0.87801
309,110,40,738,5.99501,0.86373
309,110,40,834,5.90081,0.85016
309,110,40,906,5.79799,0.83534
310,110,40,138,6.6325,1
310,110,40,234,6.4633,0.97449
310,110,40,330,6.284,0.94746
310,110,40,402,6.19604,0.93419
310,110,40,498,6.05904,0.91354
310,110,40,570,5.95769,0.89826
310,110,40,666,5.80234,0.87483
310,110,40,738,5.69541,0.85871
310,110,40,834,5.59284,0.84325
310,110,40,906,5.49073,0.82785
311,110,40,138,6.86254,1
311,110,40,234,6.65467,0.96971
311,110,40,330,6.47524,0.94356
311,110,40,402,6.37253,0.9286
311,110,40,498,6.2324,0.90818
311,110,40,570,6.13251,0.89362
311,110,40,666,5.97376,0.87049
311,110,40,738,5.87013,0.85539
311,110,40,834,5.75869,0.83915
311,110,40,906,5.65502,0.82404
312,110,40,138,6.01371,1
312,110,40,234,5.78419,0.96183
312,110,40,330,5.61299,0.93337
312,110,40,402,5.52432,0.91862
312,110,40,498,5.39755,0.89754
312,110,40,570,5.31905,0.88449
312,110,40,666,5.20981,0.86632
312,110,40,738,5.11029,0.84977
312,110,40,834,5.04848,0.8395
312,110,40,906,4.95332,0.82367
313,110,40,138,7.31304,1
313,110,40,234,7.08078,0.96824
313,110,40,330,6.86707,0.93902
313,110,40,402,6.75931,0.92428
313,110,40,498,6.60906,0.90374
313,110,40,570,6.49282,0.88784
313,110,40,666,6.33588,0.86638
313,110,40,738,6.19473,0.84708
313,110,40,834,6.11291,0.83589
313,110,40,906,5.97616,0.81719
314,110,40,138,6.57322,1
314,110,40,234,6.40484,0.97438
314,110,40,330,6.23747,0.94892
314,110,40,402,6.16866,0.93845
314,110,40,498,6.01633,0.91528
314,110,40,570,5.91431,0.89976
314,110,40,666,5.7592,0.87616
314,110,40,738,5.64618,0.85897
314,110,40,834,5.56688,0.8469
314,110,40,906,5.44671,0.82862
315,110,40,138,6.52643,1
315,110,40,234,6.34797,0.97266
315,110,40,330,6.1531,0.9428
315,110,40,402,6.06779,0.92973
315,110,40,498,5.94531,0.91096
315,110,40,570,5.85772,0.89754
315,110,40,666,5.71164,0.87515
315,110,40,738,5.61233,0.85994
315,110,40,834,5.51681,0.8453
315,110,40,906,5.43405,0.83262
316,110,40,138,6.93468,1
316,110,40,234,6.71703,0.96861
316,110,40,330,6.52988,0.94163
316,110,40,402,6.46155,0.93177
316,110,40,498,6.32367,0.91189
316,110,40,570,6.20622,0.89495
316,110,40,666,6.0719,0.87558
316,110,40,738,5.96069,0.85955
316,110,40,834,5.81625,0.83872
316,110,40,906,5.73821,0.82747
317,110,40,138,6.58123,1
317,110,40,234,6.32334,0.96081
317,110,40,330,6.15482,0.93521
317,110,40,402,6.07341,0.92284
317,110,40,498,5.91867,0.89933
317,110,40,570,5.8233,0.88483
317,110,40,666,5.69292,0.86502
317,110,40,738,5.60054,0.85099
317,110,40,834,5.51866,0.83854
317,110,40,906,5.42003,0.82356
318,110,40,138,6.45104,1
318,110,40,234,6.22243,0.96456
318,110,40,330,6.06152,0.93962
318,110,40,402,5.98889,0.92836
318,110,40,498,5.83631,0.90471
318,110,40,570,5.73335,0.88875
318,110,40,666,5.58877,0.86634
318,110,40,738,5.4095,0.83855
318,110,40,834,5.34192,0.82807
318,110,40,906,5.22397,0.80979
319,110,40,138,7.09307,1
319,110,40,234,6.80835,0.95986
319,110,40,330,6.59771,0.93016
319,110,40,402,6.54249,0.92238
319,110,40,498,6.47263,0.91253
319,110,40,570,6.34943,0.89516
319,110,40,666,6.2119,0.87577
319,110,40,738,5.98579,0.84389
319,110,40,834,5.94448,0.83807
319,110,40,906,5.87012,0.82758
320,110,40,138,6.58774,1
320,110,40,234,6.43598,0.97696
320,110,40,330,6.25928,0.95014
320,110,40,402,6.19938,0.94105
320,110,40,498,6.08692,0.92398
320,110,40,570,5.98653,0.90874
320,110,40,666,5.85658,0.88901
320,110,40,738,5.73522,0.87059
320,110,40,834,5.64923,0.85754
320,110,40,906,5.5826,0.84742
321,110,40,138,7.16676,1
321,110,40,234,6.96944,0.97247
321,110,40,330,6.81486,0.9509
321,110,40,402,6.7624,0.94358
321,110,40,498,6.68651,0.93299
321,110,40,570,6.4631,0.90182
321,110,40,666,6.43365,0.89771
321,110,40,738,6.27465,0.87552
321,110,40,834,6.22689,0.86886
321,110,40,906,6.12036,0.85399
322,110,40,138,6.39257,1
322,110,40,234,6.22227,0.97336
322,110,40,330,6.08934,0.95256
322,110,40,402,6.03763,0.94448
322,110,40,498,5.90364,0.92351
322,110,40,570,5.79733,0.90688
322,110,40,666,5.67683,0.88804
322,110,40,738,5.57546,0.87218
322,110,40,834,5.51797,0.86318
322,110,40,906,5.40726,0.84587
323,110,40,138,6.60174,1
323,110,40,234,6.40319,0.96992
323,110,40,330,6.23624,0.94464
323,110,40,402,6.16995,0.93459
323,110,40,498,6.01889,0.91171
323,110,40,570,5.90299,0.89416
323,110,40,666,5.76075,0.87261
323,110,40,738,5.67099,0.85901
323,110,40,834,5.61304,0.85024
323,110,40,906,5.49133,0.8318
324,110,40,138,6.78402,1
324,110,40,234,6.5789,0.96976
324,110,40,330,6.35908,0.93736
324,110,40,402,6.30411,0.92926
324,110,40,498,6.19045,0.9125
324,110,40,570,6.09582,0.89856
324,110,40,666,5.96257,0.87891
324,110,40,738,5.89856,0.86948
324,110,40,834,5.82859,0.85916
324,110,40,906,5.74213,0.84642
325,110,40,138,6.03195,1
325,110,40,234,5.85543,0.97073
325,110,40,330,5.67728,0.9412
325,110,40,402,5.6085,0.9298
325,110,40,498,5.48379,0.90912
325,110,40,570,5.41123,0.8971
325,110,40,666,5.2852,0.8762
325,110,40,738,5.19139,0.86065
325,110,40,834,5.08878,0.84364
325,110,40,906,5.02589,0.83321
326,110,40,138,6.92175,1
326,110,40,234,6.71037,0.96946
326,110,40,330,6.55616,0.94718
326,110,40,402,6.48055,0.93626
326,110,40,498,6.32334,0.91355
326,110,40,570,6.25565,0.90377
326,110,40,666,6.13411,0.88621
326,110,40,738,6.02565,0.87054
326,110,40,834,5.92063,0.85537
326,110,40,906,5.83639,0.84319
327,110,40,138,6.523,1
327,110,40,234,6.28631,0.96371
327,110,40,330,6.13815,0.941
327,110,40,402,6.05938,0.92893
327,110,40,498,5.89287,0.9034
327,110,40,570,5.80427,0.88982
327,110,40,666,5.68345,0.87129
327,110,40,738,5.5693,0.8538
327,110,40,834,5.51681,0.84575
327,110,40,906,5.39568,0.82718
328,110,40,138,6.13003,1
328,110,40,234,5.94755,0.97023
328,110,40,330,5.77631,0.9423
328,110,40,402,5.73224,0.93511
328,110,40,498,5.59752,0.91313
328,110,40,570,5.46634,0.89173
328,110,40,666,5.33904,0.87097
328,110,40,738,5.24233,0.85519
328,110,40,834,5.20291,0.84876
328,110,40,906,5.09105,0.83051
329,110,40,138,6.06257,1
329,110,40,234,5.90276,0.97364
329,110,40,330,5.69575,0.9395
329,110,40,402,5.6359,0.92962
329,110,40,498,5.50805,0.90853
329,110,40,570,5.39413,0.88974
329,110,40,666,5.24795,0.86563
329,110,40,738,5.14911,0.84933
329,110,40,834,5.06634,0.83568
329,110,40,906,4.96695,0.81928
330,110,40,138,6.37245,1
330,110,40,234,6.20226,0.97329
330,110,40,330,5.99002,0.93999
330,110,40,402,5.89799,0.92554
330,110,40,498,5.81666,0.91278
330,110,40,570,5.69143,0.89313
330,110,40,666,5.60156,0.87903
330,110,40,738,5.51862,0.86601
330,110,40,834,5.4248,0.85129
330,110,40,906,5.3667,0.84217
401,114,30,138,4.62109,1
401,114,30,234,4.47121,0.96757
401,114,30,330,4.36388,0.94434
401,114,30,402,4.31318,0.93337
401,114,30,498,4.21541,0.91221
401,114,30,570,4.16809,0.90197
401,114,30,666,4.08916,0.88489
401,114,30,738,3.97445,0.86007
401,114,30,834,3.9109,0.84632
401,114,30,906,3.86504,0.83639
402,114,30,138,4.96372,1
402,114,30,234,4.81201,0.96944
402,114,30,330,4.68607,0.94406
402,114,30,402,4.65329,0.93746
402,114,30,498,4.54619,0.91588
402,114,30,570,4.50987,0.90857
402,114,30,666,4.43971,0.89443
402,114,30,738,4.39896,0.88622
402,114,30,834,4.31107,0.86852
402,114,30,906,4.28448,0.86316
403,114,30,138,5.60408,1
403,114,30,234,5.45146,0.97277
403,114,30,330,5.29228,0.94436
403,114,30,402,5.27909,0.94201
403,114,30,498,5.15294,0.9195
403,114,30,570,5.07823,0.90617
403,114,30,666,4.99018,0.89045
403,114,30,738,4.92215,0.87832
403,114,30,834,4.84549,0.86464
403,114,30,906,4.76293,0.8499
404,114,30,138,5.92677,1
404,114,30,234,5.78721,0.97645
404,114,30,330,5.64106,0.95179
404,114,30,402,5.59113,0.94337
404,114,30,498,5.48649,0.92571
404,114,30,570,5.3995,0.91104
404,114,30,666,5.29535,0.89346
404,114,30,738,5.22166,0.88103
404,114,30,834,5.12863,0.86533
404,114,30,906,5.03762,0.84998
405,114,30,138,5.7647,1
405,114,30,234,5.60285,0.97192
405,114,30,330,5.48156,0.95088
405,114,30,402,5.40633,0.93783
405,114,30,498,5.30961,0.92106
405,114,30,570,5.23002,0.90725
405,114,30,666,5.13027,0.88995
405,114,30,738,5.06529,0.87867
405,114,30,834,4.92651,0.8546
405,114,30,906,4.85616,0.8424
406,114,30,138,5.52491,1
406,114,30,234,5.28175,0.95599
406,114,30,330,5.18837,0.93909
406,114,30,402,5.09325,0.92187
406,114,30,498,4.9709,0.89972
406,114,30,570,4.93822,0.89381
406,114,30,666,4.78893,0.86679
406,114,30,738,4.66752,0.84481
406,114,30,834,4.50355,0.81513
406,114,30,906,4.43963,0.80356
407,114,30,138,6.17806,1
407,114,30,234,5.99985,0.97115
407,114,30,330,5.83535,0.94453
407,114,30,402,5.7778,0.93521
407,114,30,498,5.63297,0.91177
407,114,30,570,5.56759,0.90119
407,114,30,666,5.46983,0.88536
407,114,30,738,5.36214,0.86793
407,114,30,834,5.25747,0.85099
407,114,30,906,5.18629,0.83947
408,114,30,138,5.48548,1
408,114,30,234,5.34107,0.97367
408,114,30,330,5.17855,0.94405
408,114,30,402,5.14977,0.9388
408,114,30,498,5.02973,0.91692
408,114,30,570,4.95005,0.90239
408,114,30,666,4.87277,0.8883
408,114,30,738,4.80109,0.87523
408,114,30,834,4.72798,0.86191
408,114,30,906,4.65417,0.84845
409,114,30,138,5.81417,1
409,114,30,234,5.63661,0.96946
409,114,30,330,5.50398,0.94665
409,114,30,402,5.44365,0.93627
409,114,30,498,5.33745,0.91801
409,114,30,570,5.24155,0.90151
409,114,30,666,5.15744,0.88705
409,114,30,738,5.08334,0.8743
409,114,30,834,4.99242,0.85867
409,114,30,906,4.91402,0.84518
410,114,30,138,5.40026,1
410,114,30,234,5.23833,0.97001
410,114,30,330,5.12676,0.94935
410,114,30,402,5.07152,0.93913
410,114,30,498,4.97247,0.92078
410,114,30,570,4.75257,0.88006
410,114,30,666,4.81224,0.89111
410,114,30,738,4.74633,0.87891
410,114,30,834,4.64706,0.86053
410,114,30,906,4.58624,0.84926
411,114,30,138,5.09633,1
411,114,30,234,4.95166,0.97161
411,114,30,330,4.83195,0.94812
411,114,30,402,4.77482,0.93691
411,114,30,498,4.67803,0.91792
411,114,30,570,4.61198,0.90496
411,114,30,666,4.55673,0.89412
411,114,30,738,4.50271,0.88352
411,114,30,834,4.39997,0.86336
411,114,30,906,4.36313,0.85613
412,114,30,138,5.3799,1
412,114,30,234,5.25632,0.97703
412,114,30,330,5.0836,0.94492
412,114,30,402,5.02065,0.93322
412,114,30,498,4.89404,0.90969
412,114,30,570,4.82335,0.89655
412,114,30,666,4.7329,0.87974
412,114,30,738,4.65222,0.86474
412,114,30,834,4.55038,0.84581
412,114,30,906,4.49055,0.83469
413,114,30,138,6.15585,1
413,114,30,234,5.99155,0.97331
413,114,30,330,5.83314,0.94758
413,114,30,402,5.76714,0.93685
413,114,30,498,5.63479,0.91535
413,114,30,570,5.55148,0.90182
413,114,30,666,5.45488,0.88613
413,114,30,738,5.37944,0.87387
413,114,30,834,5.26471,0.85524
413,114,30,906,5.18814,0.8428
414,114,30,138,5.75246,1
414,114,30,234,5.58445,0.97079
414,114,30,330,5.45146,0.94767
414,114,30,402,5.37947,0.93516
414,114,30,498,5.28472,0.91869
414,114,30,570,5.19562,0.9032
414,114,30,666,5.09935,0.88646
414,114,30,738,5.04359,0.87677
414,114,30,834,4.96422,0.86297
414,114,30,906,4.87806,0.848
415,114,30,138,5.64806,1
415,114,30,234,5.47366,0.96912
415,114,30,330,5.33288,0.9442
415,114,30,402,5.26333,0.93188
415,114,30,498,5.15863,0.91335
415,114,30,570,5.09894,0.90278
415,114,30,666,4.99527,0.88442
415,114,30,738,4.9451,0.87554
415,114,30,834,4.84115,0.85714
415,114,30,906,4.77758,0.84588
416,114,30,138,5.98881,1
416,114,30,234,5.82509,0.97266
416,114,30,330,5.67812,0.94812
416,114,30,402,5.62059,0.93852
416,114,30,498,5.50871,0.91983
416,114,30,570,5.43306,0.9072
416,114,30,666,5.33533,0.89088
416,114,30,738,5.25468,0.87742
416,114,30,834,5.12926,0.85647
416,114,30,906,5.07997,0.84824
417,114,30,138,5.50955,1
417,114,30,234,5.35562,0.97206
417,114,30,330,5.22278,0.94795
417,114,30,402,5.18747,0.94154
417,114,30,498,5.07749,0.92158
417,114,30,570,5.02014,0.91117
417,114,30,666,4.95577,0.89949
417,114,30,738,4.87772,0.88532
417,114,30,834,4.80061,0.87133
417,114,30,906,4.75929,0.86383
418,114,30,138,5.80339,1
418,114,30,234,5.61112,0.96687
418,114,30,330,5.48072,0.9444
418,114,30,402,5.41796,0.93359
418,114,30,498,5.3058,0.91426
418,114,30,570,5.22087,0.89962
418,114,30,666,5.14151,0.88595
418,114,30,738,4.99043,0.85992
418,114,30,834,4.91834,0.8475
418,114,30,906,4.84221,0.83438
419,114,30,138,6.61989,1
419,114,30,234,6.36907,0.96211
419,114,30,330,6.20434,0.93723
419,114,30,402,6.11964,0.92443
419,114,30,498,6.04585,0.91328
419,114,30,570,5.9568,0.89983
419,114,30,666,5.83964,0.88213
419,114,30,738,5.68308,0.85848
419,114,30,834,5.63771,0.85163
419,114,30,906,5.52412,0.83447
420,114,30,138,5.48133,1
420,114,30,234,5.30083,0.96707
420,114,30,330,5.14739,0.93908
420,114,30,402,5.09824,0.93011
420,114,30,498,5.01774,0.91542
420,114,30,570,4.95893,0.90469
420,114,30,666,4.85895,0.88645
420,114,30,738,4.8087,0.87729
420,114,30,834,4.71071,0.85941
420,114,30,906,4.65414,0.84909
421,114,30,138,5.56582,1
421,114,30,234,5.39418,0.96916
421,114,30,330,5.308,0.95368
421,114,30,402,5.27604,0.94794
421,114,30,498,5.22366,0.93853
421,114,30,570,5.05952,0.90903
421,114,30,666,5.064,0.90984
421,114,30,738,4.98025,0.89479
421,114,30,834,4.92139,0.88422
421,114,30,906,4.86487,0.87406
422,114,30,138,5.21916,1
422,114,30,234,5.06061,0.96962
422,114,30,330,4.92886,0.94438
422,114,30,402,4.88101,0.93521
422,114,30,498,4.77774,0.91542
422,114,30,570,4.69108,0.89882
422,114,30,666,4.64312,0.88963
422,114,30,738,4.56519,0.8747
422,114,30,834,4.48019,0.85841
422,114,30,906,4.4331,0.84939
423,114,30,138,6.11621,1
423,114,30,234,5.91581,0.96723
423,114,30,330,5.77849,0.94478
423,114,30,402,5.70864,0.93336
423,114,30,498,5.61979,0.91884
423,114,30,570,5.51745,0.9021
423,114,30,666,5.453,0.89157
423,114,30,738,5.36829,0.87772
423,114,30,834,5.29248,0.86532
423,114,30,906,5.20703,0.85135
424,114,30,138,5.91372,1
424,114,30,234,5.76486,0.97483
424,114,30,330,5.63267,0.95247
424,114,30,402,5.56517,0.94106
424,114,30,498,5.46973,0.92492
424,114,30,570,5.38476,0.91055
424,114,30,666,5.28106,0.89302
424,114,30,738,5.2135,0.88159
424,114,30,834,5.13892,0.86898
424,114,30,906,5.04858,0.85371
425,114,30,138,5.7204,1
425,114,30,234,5.54625,0.96956
425,114,30,330,5.40193,0.94433
425,114,30,402,5.33603,0.93281
425,114,30,498,5.20115,0.90923
425,114,30,570,5.13429,0.89754
425,114,30,666,5.01988,0.87754
425,114,30,738,4.98859,0.87207
425,114,30,834,4.86316,0.85014
425,114,30,906,4.73251,0.8273
426,114,30,138,5.78944,1
426,114,30,234,5.63052,0.97255
426,114,30,330,5.47095,0.94499
426,114,30,402,5.44778,0.94099
426,114,30,498,5.31092,0.91735
426,114,30,570,5.26103,0.90873
426,114,30,666,5.17176,0.89331
426,114,30,738,5.12193,0.8847
426,114,30,834,4.99814,0.86332
426,114,30,906,4.94987,0.85498
427,114,30,138,5.73398,1
427,114,30,234,5.5505,0.968
427,114,30,330,5.39749,0.94132
427,114,30,402,5.34335,0.93188
427,114,30,498,5.22051,0.91045
427,114,30,570,5.13312,0.89521
427,114,30,666,5.07323,0.88477
427,114,30,738,4.98545,0.86946
427,114,30,834,4.87544,0.85027
427,114,30,906,4.82112,0.8408
428,114,30,138,5.16918,1
428,114,30,234,5.00809,0.96884
428,114,30,330,4.89713,0.94737
428,114,30,402,4.82214,0.93286
428,114,30,498,4.74471,0.91788
428,114,30,570,4.6402,0.89767
428,114,30,666,4.58913,0.88779
428,114,30,738,4.51637,0.87371
428,114,30,834,4.42952,0.85691
428,114,30,906,4.35171,0.84186
429,114,30,138,5.66821,1
429,114,30,234,5.50694,0.97155
429,114,30,330,5.3922,0.9513
429,114,30,402,5.318,0.93821
429,114,30,498,5.21965,0.92086
429,114,30,570,5.15493,0.90945
429,114,30,666,5.04783,0.89055
429,114,30,738,4.99245,0.88078
429,114,30,834,4.911,0.86641
429,114,30,906,4.82107,0.85054
430,114,30,138,5.37784,1
430,114,30,234,5.27882,0.98159
430,114,30,330,5.14211,0.95617
430,114,30,402,5.09638,0.94766
430,114,30,498,4.99689,0.92916
430,114,30,570,4.88622,0.90858
430,114,30,666,4.77878,0.88861
430,114,30,738,4.75456,0.8841
