Unit Number,DegreesC,Current (mA),Hours,Voltage (mV),Relative Change
430,114,30,834,4.65633,0.86584
430,114,30,906,4.55325,0.84667
501,77,40,138,5.99057,1
501,77,40,234,5.8067,0.96931
501,77,40,330,5.68862,0.9496
501,77,40,402,5.57345,0.93037
501,77,40,498,5.5018,0.91841
501,77,40,570,5.44291,0.90858
501,77,40,666,5.368,0.89607
501,77,40,738,5.32082,0.8882
501,77,40,834,5.24233,0.8751
501,77,40,906,5.19745,0.86761
502,77,40,138,7.16335,1
502,77,40,234,6.94318,0.96926
502,77,40,330,6.77548,0.94585
502,77,40,402,6.65628,0.92921
502,77,40,498,6.55485,0.91505
502,77,40,570,6.49448,0.90663
502,77,40,666,6.38545,0.89141
502,77,40,738,6.31089,0.881
502,77,40,834,6.25385,0.87303
502,77,40,906,6.19526,0.86485
503,77,40,138,6.9835,1
503,77,40,234,6.7154,0.96161
503,77,40,330,6.54981,0.9379
503,77,40,402,6.48467,0.92857
503,77,40,498,6.37798,0.91329
503,77,40,570,6.27469,0.8985
503,77,40,666,6.15532,0.88141
503,77,40,738,6.09163,0.87229
503,77,40,834,6.02954,0.8634
503,77,40,906,5.95415,0.8526
504,77,40,138,6.7723,1
504,77,40,234,6.5661,0.96955
504,77,40,330,6.42177,0.94824
504,77,40,402,6.31672,0.93273
504,77,40,498,6.22733,0.91953
504,77,40,570,6.14937,0.90802
504,77,40,666,6.05221,0.89367
504,77,40,738,5.99963,0.88591
504,77,40,834,5.90727,0.87227
504,77,40,906,5.83973,0.8623
505,77,40,138,6.65813,1
505,77,40,234,6.44249,0.96761
505,77,40,330,6.30782,0.94739
505,77,40,402,6.17204,0.92699
505,77,40,498,6.08111,0.91334
505,77,40,570,6.01054,0.90274
505,77,40,666,5.92388,0.88972
505,77,40,738,5.856,0.87953
505,77,40,834,5.76179,0.86538
505,77,40,906,5.72849,0.86037
506,77,40,138,7.40237,1
506,77,40,234,6.99635,0.94515
506,77,40,330,6.91502,0.93416
506,77,40,402,6.76207,0.9135
506,77,40,498,6.67082,0.90117
506,77,40,570,6.57082,0.88767
506,77,40,666,6.48342,0.87586
506,77,40,738,6.33862,0.8563
506,77,40,834,6.30934,0.85234
506,77,40,906,6.25113,0.84448
507,77,40,138,7.22145,1
507,77,40,234,7.11846,0.98574
507,77,40,330,6.94355,0.96152
507,77,40,402,6.83711,0.94678
507,77,40,498,6.72002,0.93056
507,77,40,570,6.63889,0.91933
507,77,40,666,6.54228,0.90595
507,77,40,738,6.44892,0.89302
507,77,40,834,6.38641,0.88437
507,77,40,906,6.32729,0.87618
508,77,40,138,6.84107,1
508,77,40,234,6.61993,0.96767
508,77,40,330,6.45523,0.9436
508,77,40,402,6.34187,0.92703
508,77,40,498,6.23376,0.91123
508,77,40,570,6.1731,0.90236
508,77,40,666,6.07877,0.88857
508,77,40,738,6.01038,0.87857
508,77,40,834,5.9262,0.86627
508,77,40,906,5.87289,0.85847
509,77,40,138,6.92739,1
509,77,40,234,6.71513,0.96936
509,77,40,330,6.57678,0.94939
509,77,40,402,6.48308,0.93586
509,77,40,498,6.39251,0.92279
509,77,40,570,6.31403,0.91146
509,77,40,666,6.21729,0.89749
509,77,40,738,6.14989,0.88776
509,77,40,834,6.06623,0.87569
509,77,40,906,6.01249,0.86793
510,77,40,138,7.31888,1
510,77,40,234,7.09006,0.96874
510,77,40,330,6.91941,0.94542
510,77,40,402,6.79007,0.92775
510,77,40,498,6.7083,0.91658
510,77,40,570,6.62833,0.90565
510,77,40,666,6.53687,0.89315
510,77,40,738,6.47373,0.88453
510,77,40,834,6.40353,0.87493
510,77,40,906,6.36185,0.86924
511,77,40,138,6.88649,1
511,77,40,234,6.66473,0.9678
511,77,40,330,6.4983,0.94363
511,77,40,402,6.37657,0.92595
511,77,40,498,6.29593,0.91424
511,77,40,570,6.22876,0.90449
511,77,40,666,6.1339,0.89072
511,77,40,738,6.08077,0.883
511,77,40,834,6.03341,0.87612
511,77,40,906,5.98455,0.86903
512,77,40,138,6.45431,1
512,77,40,234,6.25665,0.96938
512,77,40,330,6.08565,0.94288
512,77,40,402,5.9692,0.92484
512,77,40,498,5.85903,0.90777
512,77,40,570,5.80156,0.89887
512,77,40,666,5.71502,0.88546
512,77,40,738,5.64822,0.87511
512,77,40,834,5.60224,0.86798
512,77,40,906,5.52889,0.85662
513,77,40,138,7.87774,1
513,77,40,234,7.60456,0.96532
513,77,40,330,7.42963,0.94312
513,77,40,402,7.2715,0.92304
513,77,40,498,7.11964,0.90377
513,77,40,570,7.051,0.89505
513,77,40,666,6.92213,0.87869
513,77,40,738,6.84065,0.86835
513,77,40,834,6.73702,0.8552
513,77,40,906,6.65983,0.8454
514,77,40,138,7.10696,1
514,77,40,234,6.88643,0.96897
514,77,40,330,6.73062,0.94705
514,77,40,402,6.58001,0.92585
514,77,40,498,6.46457,0.90961
514,77,40,570,6.40097,0.90066
514,77,40,666,6.30064,0.88654
514,77,40,738,6.2401,0.87803
514,77,40,834,6.14164,0.86417
514,77,40,906,6.08748,0.85655
515,77,40,138,6.57672,1
515,77,40,234,6.39349,0.97214
515,77,40,330,6.22786,0.94696
515,77,40,402,6.10075,0.92763
515,77,40,498,6.01876,0.91516
515,77,40,570,5.94248,0.90356
515,77,40,666,5.84986,0.88948
515,77,40,738,5.7863,0.87981
515,77,40,834,5.70971,0.86817
515,77,40,906,5.67746,0.86327
516,77,40,138,7.15272,1
516,77,40,234,7.00831,0.97981
516,77,40,330,6.82048,0.95355
516,77,40,402,6.68342,0.93439
516,77,40,498,6.56238,0.91747
516,77,40,570,6.47331,0.90501
516,77,40,666,6.38504,0.89267
516,77,40,738,6.30345,0.88127
516,77,40,834,6.23087,0.87112
516,77,40,906,6.18941,0.86532
517,77,40,138,7.00003,1
517,77,40,234,6.79279,0.97039
517,77,40,330,6.6101,0.9443
517,77,40,402,6.49473,0.92781
517,77,40,498,6.37111,0.91015
517,77,40,570,6.30155,0.90022
517,77,40,666,6.19859,0.88551
517,77,40,738,6.1335,0.87621
517,77,40,834,6.07343,0.86763
517,77,40,906,6.03029,0.86147
518,77,40,138,6.89414,1
518,77,40,234,6.67135,0.96768
518,77,40,330,6.52598,0.9466
518,77,40,402,6.4028,0.92873
518,77,40,498,6.30378,0.91437
518,77,40,570,6.23991,0.9051
518,77,40,666,6.12667,0.88868
518,77,40,738,5.9751,0.86669
518,77,40,834,5.90775,0.85692
518,77,40,906,5.84481,0.84779
519,77,40,138,8.17145,1
519,77,40,234,7.84839,0.96046
519,77,40,330,7.6472,0.93584
519,77,40,402,7.52527,0.92092
519,77,40,498,7.43741,0.91017
519,77,40,570,7.35384,0.89994
519,77,40,666,7.22792,0.88453
519,77,40,738,7.03074,0.8604
519,77,40,834,6.95673,0.85135
519,77,40,906,6.94423,0.84982
520,77,40,138,6.93122,1
520,77,40,234,6.72484,0.97022
520,77,40,330,6.54553,0.94435
520,77,40,402,6.41907,0.92611
520,77,40,498,6.29827,0.90868
520,77,40,570,6.22886,0.89867
520,77,40,666,6.14427,0.88646
520,77,40,738,6.04475,0.8721
520,77,40,834,5.96571,0.8607
520,77,40,906,5.97959,0.8627
521,77,40,138,7.2374,1
521,77,40,234,7.07302,0.97729
521,77,40,330,6.96978,0.96302
521,77,40,402,6.88252,0.95097
521,77,40,498,6.6657,0.92101
521,77,40,570,6.59747,0.91158
521,77,40,666,6.62423,0.91528
521,77,40,738,6.49174,0.89697
521,77,40,834,6.48407,0.89591
521,77,40,906,6.45456,0.89183
522,77,40,138,5.97755,1
522,77,40,234,5.80422,0.971
522,77,40,330,5.6592,0.94674
522,77,40,402,5.5579,0.9298
522,77,40,498,5.44983,0.91172
522,77,40,570,5.3941,0.90239
522,77,40,666,5.32138,0.89023
522,77,40,738,5.26164,0.88023
522,77,40,834,5.21922,0.87314
522,77,40,906,5.17942,0.86648
523,77,40,138,7.02366,1
523,77,40,234,6.81977,0.97097
523,77,40,330,6.68233,0.9514
523,77,40,402,6.54645,0.93206
523,77,40,498,6.43151,0.91569
523,77,40,570,6.37616,0.90781
523,77,40,666,6.27655,0.89363
523,77,40,738,6.18931,0.88121
523,77,40,834,6.10083,0.86861
523,77,40,906,6.04573,0.86077
524,77,40,138,7.13665,1
524,77,40,234,6.93786,0.97215
524,77,40,330,6.76284,0.94762
524,77,40,402,6.61369,0.92672
524,77,40,498,6.51926,0.91349
524,77,40,570,6.44069,0.90248
524,77,40,666,6.36354,0.89167
524,77,40,738,6.27653,0.87948
524,77,40,834,6.18396,0.86651
524,77,40,906,6.1577,0.86283
525,77,40,138,6.90749,1
525,77,40,234,6.69063,0.96861
525,77,40,330,6.49185,0.93983
525,77,40,402,6.32059,0.91504
525,77,40,498,6.19474,0.89682
525,77,40,570,6.13461,0.88811
525,77,40,666,6.05115,0.87603
525,77,40,738,6.0001,0.86864
525,77,40,834,5.8866,0.85221
525,77,40,906,5.84044,0.84552
526,77,40,138,7.45254,1
526,77,40,234,7.21625,0.96829
526,77,40,330,7.02445,0.94256
526,77,40,402,6.89847,0.92565
526,77,40,498,6.76859,0.90823
526,77,40,570,6.71042,0.90042
526,77,40,666,6.5881,0.88401
526,77,40,738,6.5202,0.8749
526,77,40,834,6.45026,0.86551
526,77,40,906,6.39554,0.85817
527,77,40,138,6.72139,1
527,77,40,234,6.5262,0.97096
527,77,40,330,6.38378,0.94977
527,77,40,402,6.27431,0.93348
527,77,40,498,6.15063,0.91508
527,77,40,570,6.11333,0.90953
527,77,40,666,6.01828,0.89539
527,77,40,738,5.94113,0.88391
527,77,40,834,5.8971,0.87736
527,77,40,906,5.8324,0.86774
528,77,40,138,6.65974,1
528,77,40,234,6.48102,0.97317
528,77,40,330,6.32586,0.94987
528,77,40,402,6.20251,0.93134
528,77,40,498,6.07324,0.91193
528,77,40,570,6.011,0.90259
528,77,40,666,5.917,0.88847
528,77,40,738,5.83623,0.87635
528,77,40,834,5.77279,0.86682
528,77,40,906,5.72248,0.85927
529,77,40,138,6.86194,1
529,77,40,234,6.66378,0.97112
529,77,40,330,6.47271,0.94328
529,77,40,402,6.34631,0.92486
529,77,40,498,6.22639,0.90738
529,77,40,570,6.13594,0.8942
529,77,40,666,6.04896,0.88152
529,77,40,738,5.97381,0.87057
529,77,40,834,5.88881,0.85818
529,77,40,906,5.87722,0.8565
530,77,40,138,6.74852,1
530,77,40,234,6.63842,0.98369
530,77,40,330,6.41863,0.95112
530,77,40,402,6.2737,0.92964
530,77,40,498,6.0593,0.89787
530,77,40,570,5.99771,0.88874
530,77,40,666,5.95308,0.88213
530,77,40,738,5.85886,0.86817
530,77,40,834,5.75565,0.85288
530,77,40,906,5.76845,0.85477
601,130,40,138,5.33224,1
601,130,40,234,5.19691,0.97462
601,130,40,330,5.05507,0.94802
601,130,40,402,4.95841,0.92989
601,130,40,498,4.81365,0.90275
601,130,40,570,4.73002,0.88706
601,130,40,666,4.60992,0.86454
601,130,40,738,4.50603,0.84505
601,130,40,834,4.35823,0.81734
601,130,40,906,4.25375,0.79774
602,130,40,138,6.18561,1
602,130,40,234,6.01407,0.97227
602,130,40,330,5.81893,0.94072
602,130,40,402,5.70461,0.92224
602,130,40,498,5.55453,0.89798
602,130,40,570,5.43647,0.87889
602,130,40,666,5.31027,0.85849
602,130,40,738,5.19644,0.84009
602,130,40,834,5.05014,0.81643
602,130,40,906,4.94241,0.79902
603,130,40,138,6.5758,1
603,130,40,234,6.37495,0.96946
603,130,40,330,6.12543,0.93151
603,130,40,402,6.02486,0.91622
603,130,40,498,5.84266,0.88851
603,130,40,570,5.67206,0.86257
603,130,40,666,5.48543,0.83419
603,130,40,738,5.33693,0.8116
603,130,40,834,5.15264,0.78358
603,130,40,906,5.02127,0.7636
604,130,40,138,6.8265,1
604,130,40,234,6.6504,0.9742
604,130,40,330,6.42694,0.94147
604,130,40,402,6.2893,0.92131
604,130,40,498,6.09159,0.89234
604,130,40,570,5.97559,0.87535
604,130,40,666,5.79176,0.84842
604,130,40,738,5.6212,0.82344
604,130,40,834,5.4401,0.79691
604,130,40,906,5.32358,0.77984
605,130,40,138,6.62571,1
605,130,40,234,6.44814,0.9732
605,130,40,330,6.19124,0.93443
605,130,40,402,6.06804,0.91583
605,130,40,498,5.89142,0.88918
605,130,40,570,5.78168,0.87261
605,130,40,666,5.64414,0.85185
605,130,40,738,5.47061,0.82566
605,130,40,834,5.30033,0.79996
605,130,40,906,5.19438,0.78397
606,130,40,138,6.86426,1
606,130,40,234,6.56535,0.95645
606,130,40,330,6.3382,0.92336
606,130,40,402,6.20007,0.90324
606,130,40,498,6.00882,0.87538
606,130,40,570,5.76572,0.83996
606,130,40,666,5.63247,0.82055
606,130,40,738,5.34372,0.77848
606,130,40,834,5.17568,0.754
606,130,40,906,5.03506,0.73352
607,130,40,138,6.89627,1
607,130,40,234,6.70045,0.97161
607,130,40,330,6.47712,0.93922
607,130,40,402,6.36047,0.92231
607,130,40,498,6.18089,0.89627
607,130,40,570,6.02405,0.87352
607,130,40,666,5.85743,0.84936
607,130,40,738,5.68843,0.82486
607,130,40,834,5.49073,0.79619
607,130,40,906,5.35548,0.77658
608,130,40,138,6.69898,1
608,130,40,234,6.52081,0.9734
608,130,40,330,6.27461,0.93665
608,130,40,402,6.15262,0.91844
608,130,40,498,5.95281,0.88861
608,130,40,570,5.8228,0.86921
608,130,40,666,5.64134,0.84212
608,130,40,738,5.49026,0.81957
608,130,40,834,5.30747,0.79228
608,130,40,906,5.18275,0.77366
609,130,40,138,6.66505,1
609,130,40,234,6.49341,0.97425
609,130,40,330,6.27834,0.94198
609,130,40,402,6.15143,0.92294
609,130,40,498,5.96635,0.89517
609,130,40,570,5.85687,0.87874
609,130,40,666,5.6887,0.85351
609,130,40,738,5.54247,0.83157
609,130,40,834,5.37757,0.80683
609,130,40,906,5.27271,0.7911
610,130,40,138,6.33504,1
610,130,40,234,6.18836,0.97685
610,130,40,330,6.00142,0.94734
610,130,40,402,5.88193,0.92847
610,130,40,498,5.71599,0.90228
610,130,40,570,5.60631,0.88497
610,130,40,666,5.4716,0.8637
610,130,40,738,5.32756,0.84097
610,130,40,834,5.15989,0.8145
610,130,40,906,5.05248,0.79754
611,130,40,138,6.02345,1
611,130,40,234,5.85161,0.97147
611,130,40,330,5.64684,0.93748
611,130,40,402,5.52222,0.91679
611,130,40,498,5.36669,0.89096
611,130,40,570,5.23029,0.86832
611,130,40,666,5.11657,0.84944
611,130,40,738,4.95561,0.82272
611,130,40,834,4.79399,0.79589
611,130,40,906,4.68668,0.77807
612,130,40,138,6.44768,1
612,130,40,234,6.25273,0.96977
612,130,40,330,6.01771,0.93331
612,130,40,402,5.88011,0.91197
612,130,40,498,5.68763,0.88212
612,130,40,570,5.52421,0.85678
612,130,40,666,5.40528,0.83833
612,130,40,738,5.19264,0.80535
612,130,40,834,4.97925,0.77226
612,130,40,906,4.86759,0.75494
613,130,40,138,7.47048,1
613,130,40,234,7.25749,0.97149
613,130,40,330,6.97581,0.93378
613,130,40,402,6.83549,0.915
613,130,40,498,6.59705,0.88308
613,130,40,570,6.44064,0.86215
613,130,40,666,6.28278,0.84101
613,130,40,738,6.06052,0.81126
613,130,40,834,5.84962,0.78303
613,130,40,906,5.68704,0.76127
614,130,40,138,6.9224,1
614,130,40,234,6.70492,0.96858
614,130,40,330,6.47417,0.93525
614,130,40,402,6.33429,0.91504
614,130,40,498,6.11081,0.88276
614,130,40,570,5.99675,0.86628
614,130,40,666,5.82643,0.84168
614,130,40,738,5.65017,0.81621
614,130,40,834,5.44526,0.78661
614,130,40,906,5.32883,0.7698
615,130,40,138,6.29629,1
615,130,40,234,6.10993,0.9704
615,130,40,330,5.88774,0.93511
615,130,40,402,5.75308,0.91373
615,130,40,498,5.57491,0.88543
615,130,40,570,5.44756,0.8652
615,130,40,666,5.21031,0.82752
615,130,40,738,5.09679,0.80949
615,130,40,834,4.88529,0.7759
615,130,40,906,4.77999,0.75918
616,130,40,138,6.82332,1
616,130,40,234,6.62806,0.97138
616,130,40,330,6.42836,0.94212
616,130,40,402,6.32624,0.92715
616,130,40,498,6.17911,0.90559
616,130,40,570,6.04689,0.88621
616,130,40,666,5.92783,0.86876
616,130,40,738,5.81183,0.85176
616,130,40,834,5.66361,0.83004
616,130,40,906,5.56405,0.81545
617,130,40,138,6.40687,1
617,130,40,234,6.25323,0.97602
617,130,40,330,6.03955,0.94267
617,130,40,402,5.93136,0.92578
617,130,40,498,5.78505,0.90295
617,130,40,570,5.63944,0.88022
617,130,40,666,5.50381,0.85905
617,130,40,738,5.3576,0.83623
617,130,40,834,5.20718,0.81275
617,130,40,906,5.07339,0.79187
618,130,40,138,6.1191,1
618,130,40,234,5.97144,0.97587
618,130,40,330,5.76195,0.94163
618,130,40,402,5.64,0.9217
618,130,40,498,5.47383,0.89455
618,130,40,570,5.35459,0.87506
618,130,40,666,5.20343,0.85036
618,130,40,738,4.98591,0.81481
618,130,40,834,4.83259,0.78975
618,130,40,906,4.72802,0.77267
619,130,40,138,6.49268,1
619,130,40,234,6.22197,0.95831
619,130,40,330,5.95952,0.91788
619,130,40,402,5.84359,0.90003
619,130,40,498,5.59165,0.86122
619,130,40,570,5.45956,0.84088
619,130,40,666,5.28857,0.81454
619,130,40,738,5.02957,0.77465
619,130,40,834,4.87422,0.75073
619,130,40,906,4.69044,0.72242
620,130,40,138,6.018,1
620,130,40,234,5.79279,0.96258
620,130,40,330,5.57652,0.92664
620,130,40,402,5.46532,0.90816
620,130,40,498,5.26947,0.87562
620,130,40,570,5.12473,0.85157
620,130,40,666,4.97606,0.82686
620,130,40,738,4.79161,0.79621
620,130,40,834,4.60518,0.76523
620,130,40,906,4.46267,0.74155
621,130,40,138,6.71233,1
621,130,40,234,6.54604,0.97523
621,130,40,330,6.3441,0.94514
621,130,40,402,6.25942,0.93252
621,130,40,498,6.00691,0.89491
621,130,40,570,5.86446,0.87368
621,130,40,666,5.8233,0.86755
621,130,40,738,5.61218,0.8361
621,130,40,834,5.48778,0.81757
621,130,40,906,5.33952,0.79548
622,130,40,138,6.48989,1
622,130,40,234,6.33136,0.97557
622,130,40,330,6.12777,0.9442
622,130,40,402,6.02172,0.92786
622,130,40,498,5.85768,0.90259
622,130,40,570,5.72464,0.88209
622,130,40,666,5.61961,0.8659
622,130,40,738,5.4609,0.84145
622,130,40,834,5.3302,0.82131
622,130,40,906,5.21047,0.80286
623,130,40,138,6.75342,1
623,130,40,234,6.58269,0.97472
623,130,40,330,6.35365,0.9408
623,130,40,402,6.23562,0.92333
623,130,40,498,6.05313,0.89631
623,130,40,570,5.9508,0.88115
623,130,40,666,5.79442,0.858
623,130,40,738,5.65657,0.83759
623,130,40,834,5.4985,0.81418
623,130,40,906,5.38687,0.79765
624,130,40,138,6.79478,1
624,130,40,234,6.61101,0.97296
624,130,40,330,6.39069,0.94053
624,130,40,402,6.26863,0.92257
624,130,40,498,6.09907,0.89761
624,130,40,570,6.01572,0.88535
624,130,40,666,5.83572,0.85885
624,130,40,738,5.73412,0.8439
624,130,40,834,5.55114,0.81697
624,130,40,906,5.46211,0.80387
625,130,40,138,6.21204,1
625,130,40,234,6.0037,0.96646
625,130,40,330,5.80004,0.93368
625,130,40,402,5.63454,0.90703
625,130,40,498,5.4739,0.88117
625,130,40,570,5.30018,0.85321
625,130,40,666,5.19809,0.83678
625,130,40,738,5.01401,0.80714
625,130,40,834,4.8522,0.7811
625,130,40,906,4.75074,0.76476
626,130,40,138,7.33407,1
626,130,40,234,7.09194,0.96699
626,130,40,330,6.8275,0.93093
626,130,40,402,6.64433,0.90595
626,130,40,498,6.46169,0.88105
626,130,40,570,6.27245,0.85525
626,130,40,666,6.15831,0.83968
626,130,40,738,5.95053,0.81135
626,130,40,834,5.77345,0.78721
626,130,40,906,5.61661,0.76582
627,130,40,138,5.76548,1
627,130,40,234,5.63246,0.97693
627,130,40,330,5.43674,0.94298
627,130,40,402,5.30369,0.91991
627,130,40,498,5.15265,0.89371
627,130,40,570,5.01824,0.87039
627,130,40,666,4.9237,0.854
627,130,40,738,4.75577,0.82487
627,130,40,834,4.62485,0.80216
627,130,40,906,4.49326,0.77934
628,130,40,138,6.13557,1
628,130,40,234,5.99379,0.97689
628,130,40,330,5.80527,0.94617
628,130,40,402,5.70367,0.92961
628,130,40,498,5.52899,0.90114
628,130,40,570,5.43487,0.8858
628,130,40,666,5.29653,0.86325
628,130,40,738,5.16814,0.84232
628,130,40,834,4.99251,0.8137
628,130,40,906,4.86878,0.79353
629,130,40,138,6.2525,1
629,130,40,234,6.06864,0.97059
629,130,40,330,5.84868,0.93541
629,130,40,402,5.72532,0.91569
629,130,40,498,5.56262,0.88966
629,130,40,570,5.45719,0.8728
629,130,40,666,5.28936,0.84596
629,130,40,738,5.19385,0.83068
629,130,40,834,5.01127,0.80148
629,130,40,906,4.92399,0.78752
630,130,40,138,5.75039,1
630,130,40,234,5.58895,0.97193
630,130,40,330,5.46154,0.94977
630,130,40,402,5.36234,0.93252
630,130,40,498,5.21084,0.90617
630,130,40,570,5.13043,0.89219
630,130,40,666,5.02615,0.87405
630,130,40,738,5.00053,0.8696
630,130,40,834,4.78301,0.83177
630,130,40,906,4.76379,0.82843
